,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
5827,TIC270468559,59103.81199074074,ON,TIC270468559,blc63_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc63/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP23/blc63_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5824,TIC270468559,59103.81199074074,ON,TIC270468559,blc62_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc62/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP22/blc62_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5788,TIC270468559,59103.81199074074,ON,TIC270468559,blc46_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc46/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP06/blc46_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5845,TIC270468559,59103.81199074074,ON,TIC270468559,blc71_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc71/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP31/blc71_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5785,TIC270468559,59103.81199074074,ON,TIC270468559,blc45_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc45/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP05/blc45_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5842,TIC270468559,59103.81199074074,ON,TIC270468559,blc70_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc70/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP30/blc70_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
5770,TIC270468559,59103.81199074074,ON,TIC270468559,blc40_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,/mnt_blc40/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP00/blc40_guppi_59103_70156_TIC270468559_0021.rawspec.0000.fil,unspliced,False
2129,HIP44765,59103.815717592595,OFF,TIC270468559,blc77_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc77/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP37/blc77_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2060,HIP44765,59103.815717592595,OFF,TIC270468559,blc50_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc50/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP10/blc50_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2048,HIP44765,59103.815717592595,OFF,TIC270468559,blc44_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc44/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP04/blc44_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2081,HIP44765,59103.815717592595,OFF,TIC270468559,blc57_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc57/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP17/blc57_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2063,HIP44765,59103.815717592595,OFF,TIC270468559,blc51_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc51/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP11/blc51_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2084,HIP44765,59103.815717592595,OFF,TIC270468559,blc60_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc60/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP20/blc60_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2126,HIP44765,59103.815717592595,OFF,TIC270468559,blc76_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc76/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP36/blc76_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2054,HIP44765,59103.815717592595,OFF,TIC270468559,blc46_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc46/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP06/blc46_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2096,HIP44765,59103.815717592595,OFF,TIC270468559,blc64_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc64/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP24/blc64_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2117,HIP44765,59103.815717592595,OFF,TIC270468559,blc73_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc73/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP33/blc73_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2051,HIP44765,59103.815717592595,OFF,TIC270468559,blc45_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc45/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP05/blc45_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2114,HIP44765,59103.815717592595,OFF,TIC270468559,blc72_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc72/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP32/blc72_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2066,HIP44765,59103.815717592595,OFF,TIC270468559,blc52_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc52/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP12/blc52_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2045,HIP44765,59103.815717592595,OFF,TIC270468559,blc43_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc43/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP03/blc43_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2105,HIP44765,59103.815717592595,OFF,TIC270468559,blc67_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc67/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP27/blc67_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2072,HIP44765,59103.815717592595,OFF,TIC270468559,blc54_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc54/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP14/blc54_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2120,HIP44765,59103.815717592595,OFF,TIC270468559,blc74_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc74/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP34/blc74_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2075,HIP44765,59103.815717592595,OFF,TIC270468559,blc55_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc55/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP15/blc55_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2123,HIP44765,59103.815717592595,OFF,TIC270468559,blc75_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc75/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP35/blc75_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2102,HIP44765,59103.815717592595,OFF,TIC270468559,blc66_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc66/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP26/blc66_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2108,HIP44765,59103.815717592595,OFF,TIC270468559,blc70_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc70/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP30/blc70_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2099,HIP44765,59103.815717592595,OFF,TIC270468559,blc65_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc65/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP25/blc65_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2039,HIP44765,59103.815717592595,OFF,TIC270468559,blc41_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc41/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP01/blc41_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2069,HIP44765,59103.815717592595,OFF,TIC270468559,blc53_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc53/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP13/blc53_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2111,HIP44765,59103.815717592595,OFF,TIC270468559,blc71_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc71/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP31/blc71_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2042,HIP44765,59103.815717592595,OFF,TIC270468559,blc42_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc42/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP02/blc42_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2078,HIP44765,59103.815717592595,OFF,TIC270468559,blc56_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc56/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP16/blc56_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2093,HIP44765,59103.815717592595,OFF,TIC270468559,blc63_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc63/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP23/blc63_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2057,HIP44765,59103.815717592595,OFF,TIC270468559,blc47_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc47/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP07/blc47_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2087,HIP44765,59103.815717592595,OFF,TIC270468559,blc61_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc61/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP21/blc61_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2090,HIP44765,59103.815717592595,OFF,TIC270468559,blc62_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc62/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP22/blc62_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
2036,HIP44765,59103.815717592595,OFF,TIC270468559,blc40_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,/mnt_blc40/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP00/blc40_guppi_59103_70478_HIP44765_0022.rawspec.0000.fil,unspliced,False
5864,TIC137881699,59103.98155092593,ON,TIC137881699,blc40_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc40/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP00/blc40_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5951,TIC137881699,59103.98155092593,ON,TIC137881699,blc75_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc75/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP35/blc75_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5870,TIC137881699,59103.98155092593,ON,TIC137881699,blc42_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc42/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP02/blc42_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5954,TIC137881699,59103.98155092593,ON,TIC137881699,blc76_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc76/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP36/blc76_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5948,TIC137881699,59103.98155092593,ON,TIC137881699,blc74_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc74/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP34/blc74_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5945,TIC137881699,59103.98155092593,ON,TIC137881699,blc73_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc73/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP33/blc73_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5942,TIC137881699,59103.98155092593,ON,TIC137881699,blc72_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc72/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP32/blc72_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5939,TIC137881699,59103.98155092593,ON,TIC137881699,blc71_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc71/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP31/blc71_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5936,TIC137881699,59103.98155092593,ON,TIC137881699,blc70_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc70/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP30/blc70_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5933,TIC137881699,59103.98155092593,ON,TIC137881699,blc67_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc67/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP27/blc67_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5930,TIC137881699,59103.98155092593,ON,TIC137881699,blc66_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc66/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP26/blc66_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5957,TIC137881699,59103.98155092593,ON,TIC137881699,blc77_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc77/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP37/blc77_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5927,TIC137881699,59103.98155092593,ON,TIC137881699,blc65_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc65/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP25/blc65_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5924,TIC137881699,59103.98155092593,ON,TIC137881699,blc64_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc64/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP24/blc64_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5867,TIC137881699,59103.98155092593,ON,TIC137881699,blc41_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc41/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP01/blc41_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5918,TIC137881699,59103.98155092593,ON,TIC137881699,blc62_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc62/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP22/blc62_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5915,TIC137881699,59103.98155092593,ON,TIC137881699,blc61_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc61/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP21/blc61_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5912,TIC137881699,59103.98155092593,ON,TIC137881699,blc60_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc60/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP20/blc60_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5921,TIC137881699,59103.98155092593,ON,TIC137881699,blc63_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc63/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP23/blc63_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5906,TIC137881699,59103.98155092593,ON,TIC137881699,blc56_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc56/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP16/blc56_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5885,TIC137881699,59103.98155092593,ON,TIC137881699,blc47_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc47/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP07/blc47_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5909,TIC137881699,59103.98155092593,ON,TIC137881699,blc57_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc57/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP17/blc57_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5888,TIC137881699,59103.98155092593,ON,TIC137881699,blc50_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc50/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP10/blc50_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5891,TIC137881699,59103.98155092593,ON,TIC137881699,blc51_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc51/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP11/blc51_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5876,TIC137881699,59103.98155092593,ON,TIC137881699,blc44_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc44/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP04/blc44_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5879,TIC137881699,59103.98155092593,ON,TIC137881699,blc45_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc45/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP05/blc45_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5882,TIC137881699,59103.98155092593,ON,TIC137881699,blc46_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc46/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP06/blc46_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5897,TIC137881699,59103.98155092593,ON,TIC137881699,blc53_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc53/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP13/blc53_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5873,TIC137881699,59103.98155092593,ON,TIC137881699,blc43_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc43/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP03/blc43_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5900,TIC137881699,59103.98155092593,ON,TIC137881699,blc54_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc54/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP14/blc54_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5903,TIC137881699,59103.98155092593,ON,TIC137881699,blc55_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc55/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP15/blc55_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
5894,TIC137881699,59103.98155092593,ON,TIC137881699,blc52_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,/mnt_blc52/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP12/blc52_guppi_59103_84806_TIC137881699_0066.rawspec.0000.fil,unspliced,False
2176,HIP48940,59103.98521990741,OFF,TIC137881699,blc67_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc67/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP27/blc67_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2166,HIP48940,59103.98521990741,OFF,TIC137881699,blc62_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc62/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP22/blc62_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2178,HIP48940,59103.98521990741,OFF,TIC137881699,blc70_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc70/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP30/blc70_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2130,HIP48940,59103.98521990741,OFF,TIC137881699,blc40_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc40/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP00/blc40_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2172,HIP48940,59103.98521990741,OFF,TIC137881699,blc65_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc65/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP25/blc65_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2132,HIP48940,59103.98521990741,OFF,TIC137881699,blc41_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc41/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP01/blc41_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2182,HIP48940,59103.98521990741,OFF,TIC137881699,blc72_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc72/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP32/blc72_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2184,HIP48940,59103.98521990741,OFF,TIC137881699,blc73_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc73/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP33/blc73_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2168,HIP48940,59103.98521990741,OFF,TIC137881699,blc63_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc63/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP23/blc63_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2186,HIP48940,59103.98521990741,OFF,TIC137881699,blc74_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc74/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP34/blc74_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2170,HIP48940,59103.98521990741,OFF,TIC137881699,blc64_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc64/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP24/blc64_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2188,HIP48940,59103.98521990741,OFF,TIC137881699,blc75_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc75/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP35/blc75_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2190,HIP48940,59103.98521990741,OFF,TIC137881699,blc76_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc76/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP36/blc76_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2192,HIP48940,59103.98521990741,OFF,TIC137881699,blc77_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc77/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP37/blc77_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2180,HIP48940,59103.98521990741,OFF,TIC137881699,blc71_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc71/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP31/blc71_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2134,HIP48940,59103.98521990741,OFF,TIC137881699,blc42_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc42/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP02/blc42_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2174,HIP48940,59103.98521990741,OFF,TIC137881699,blc66_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc66/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP26/blc66_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2148,HIP48940,59103.98521990741,OFF,TIC137881699,blc51_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc51/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP11/blc51_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2164,HIP48940,59103.98521990741,OFF,TIC137881699,blc61_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc61/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP21/blc61_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2160,HIP48940,59103.98521990741,OFF,TIC137881699,blc57_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc57/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP17/blc57_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2136,HIP48940,59103.98521990741,OFF,TIC137881699,blc43_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc43/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP03/blc43_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
2146,HIP48940,59103.98521990741,OFF,TIC137881699,blc50_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,/mnt_blc50/datax/dibas.20200911/AGBT20B_999_15/GUPPI/BLP10/blc50_guppi_59103_85123_HIP48940_0067.rawspec.0000.fil,unspliced,False
